EmployeeID,PerformanceID,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,TrainingOpportunitiesWithinYear,TrainingOpportunitiesTaken,WorkLifeBalance,SelfRating,ManagerRating
3012-1A41,PR01,5,4,5,1,0,4,4,4
CBCB-9C9D,PR02,5,4,4,1,3,4,4,3
95D7-1CE9,PR03,3,4,5,3,2,3,5,4
47A0-559B,PR04,5,3,2,2,0,2,3,2
42CC-040A,PR05,5,2,3,1,0,4,4,3
C219-6C2E,PR06,3,3,2,2,0,4,4,4
D906-B674,PR07,3,4,5,2,1,5,4,3
3C7D-86ED,PR08,4,5,4,1,1,3,3,2
3D71-8DC2,PR09,4,5,2,1,1,4,5,4
5476-CA0D,PR10,5,4,3,2,3,4,5,4
73CF-4956,PR100,4,3,3,2,0,4,3,3
277A-A6FA,PR1000,4,4,2,2,2,4,5,5
8BAB-B4A6,PR1001,3,5,3,2,2,3,5,5
111D-E5EF,PR1002,4,3,3,2,2,2,4,3
97F4-0B14,PR1003,3,5,4,1,0,5,5,5
5C03-1009,PR1004,3,4,3,2,3,2,4,4
BD1B-53A3,PR1005,3,4,2,3,1,4,5,5
DFA9-990E,PR1006,5,4,2,1,1,2,3,3
ED73-F078,PR1007,5,4,3,3,2,3,4,3
C6EC-FEB5,PR1008,5,4,2,2,0,4,4,3
D7EE-56FC,PR1009,3,3,4,2,1,2,3,3
C395-8C36,PR101,5,2,5,1,0,5,5,4
E348-E12B,PR1010,4,2,3,3,0,2,4,4
B3AF-7E58,PR1011,4,2,5,1,2,2,5,5
469A-8121,PR1012,3,4,3,2,0,4,5,4
9E22-6287,PR1013,3,5,3,1,1,4,3,3
D5DA-363A,PR1014,3,3,3,2,1,5,5,5
BFF3-AADC,PR1015,5,3,2,2,0,5,5,4
C0BE-FED0,PR1016,3,5,3,3,0,2,3,3
D565-284D,PR1017,4,3,4,2,1,5,4,3
00D4-DD53,PR1018,3,4,4,1,2,3,4,3
7FFD-C810,PR1019,4,4,2,2,1,5,5,4
07B2-D67A,PR102,3,3,3,3,1,5,3,3
1749-81A2,PR1020,3,3,5,3,0,3,5,4
FF14-A43E,PR1021,4,4,3,2,0,4,5,4
3CD6-5587,PR1022,3,5,4,3,2,5,3,3
4FC2-A40D,PR1023,5,4,2,2,0,2,4,3
9AAB-DCD0,PR1024,5,2,5,1,1,2,5,4
427A-8C69,PR1025,5,3,2,2,0,2,4,3
A923-9EF6,PR1026,3,4,5,3,2,5,3,2
5C61-8F3A,PR1027,4,2,2,2,1,4,4,4
CF2F-8CA3,PR1028,4,4,5,3,1,4,5,4
40A9-8EB0,PR1029,5,5,3,3,0,3,4,3
2E72-4BF1,PR103,3,2,5,3,1,5,4,4
EE39-C8F2,PR1030,5,4,5,2,1,4,5,5
C0C7-A3EF,PR1031,4,2,4,2,2,3,5,5
79F3-8AA5,PR1032,5,5,5,3,0,4,3,2
9528-AA17,PR1033,5,3,5,3,1,2,4,4
9C71-34AE,PR1034,3,2,3,3,2,4,4,3
C79A-E5E1,PR1035,3,3,2,1,0,2,3,2
5468-EEE1,PR1036,3,5,3,2,0,2,5,5
B50B-5A18,PR1037,3,3,5,2,1,2,4,4
11AE-3E4D,PR1038,4,4,2,3,1,2,4,3
151D-1FF2,PR1039,4,5,4,2,1,2,3,2
D584-4E31,PR104,3,4,4,3,1,5,3,2
0FC8-561B,PR1040,5,4,2,2,0,2,5,4
A531-8159,PR1041,5,3,2,1,1,4,3,3
E7A6-33A3,PR1042,4,5,3,3,0,5,5,4
E4F4-11B9,PR1043,5,2,2,2,2,4,3,2
586E-5C14,PR1044,3,3,4,1,1,3,3,2
8A40-C85A,PR1045,3,3,4,1,2,5,4,4
2B08-7D3D,PR1046,4,4,4,1,3,3,4,3
C96F-0F3B,PR1047,5,5,5,1,3,2,5,5
9DFE-1FD5,PR1048,3,2,5,1,2,5,5,4
C0A1-EB7D,PR1049,5,5,3,1,0,3,3,3
5731-90E6,PR105,3,5,2,3,0,3,4,3
FD3F-5255,PR1050,4,5,2,1,0,2,4,4
132B-F2B2,PR1051,3,4,4,3,1,4,3,3
9DB2-76B3,PR1052,5,2,4,3,0,4,3,2
4969-9A35,PR1053,3,5,3,3,1,4,5,5
0CED-EE28,PR1054,3,2,2,1,1,2,3,2
D077-169C,PR1055,5,5,5,3,2,3,3,2
63DA-AA21,PR1056,5,4,4,3,0,5,5,4
ACA9-5DC2,PR1057,5,4,3,2,2,4,5,4
12B5-11CC,PR1058,5,3,3,3,1,4,5,4
00A3-2445,PR1059,4,3,2,1,1,3,5,5
076F-8AA3,PR106,3,4,5,3,3,5,5,5
3F19-FC5A,PR1060,5,3,2,2,3,2,3,3
8233-2483,PR1061,5,2,4,3,0,4,5,5
1C87-44CB,PR1062,4,5,2,1,0,2,4,3
6345-2F33,PR1063,3,5,2,2,1,2,5,5
A2FB-2D5D,PR1064,4,5,4,3,0,3,4,3
E5C1-B122,PR1065,3,5,5,3,0,2,3,2
462E-03DF,PR1066,4,5,4,2,0,2,3,2
C2DD-9D37,PR1067,4,2,2,3,1,2,3,3
AEDB-BB62,PR1068,4,5,2,2,1,3,4,4
88B8-EB84,PR1069,4,4,2,1,0,4,3,2
8822-B9C5,PR107,5,4,5,2,0,4,3,3
E8F5-C47D,PR1070,5,5,2,2,1,4,5,5
D696-9D82,PR1071,4,5,2,1,2,4,3,2
BE93-0736,PR1072,4,2,2,2,0,4,5,4
0322-D46B,PR1073,5,5,4,2,2,5,5,4
1E61-70EC,PR1074,3,5,3,1,0,4,3,2
5222-EBE1,PR1075,4,2,2,1,0,4,5,4
DEBE-1622,PR1076,5,3,3,1,0,3,4,3
A366-C17A,PR1077,5,5,2,1,1,3,5,4
2962-039F,PR1078,3,2,4,3,2,5,3,3
21CB-EF3E,PR1079,3,2,3,2,1,3,5,4
9727-BC84,PR108,5,2,5,3,1,5,5,5
68FB-06A7,PR1080,5,2,5,3,1,3,3,2
74F2-5C55,PR1081,3,5,4,1,3,5,5,4
085C-7FC2,PR1082,5,5,3,1,2,3,4,4
AB5F-244C,PR1083,4,4,4,1,0,5,5,4
55D6-1423,PR1084,5,5,4,2,0,4,3,2
58C8-63FA,PR1085,5,2,3,3,0,2,3,2
87D2-8B67,PR1086,4,3,5,3,2,4,3,3
9FE1-0345,PR1087,3,2,3,3,0,3,3,3
EBBD-37D4,PR1088,4,5,2,2,2,5,4,3
9F65-F612,PR1089,4,5,2,3,0,3,4,3
152E-8DB1,PR109,3,4,4,3,1,2,4,4
3994-472A,PR1090,1,4,3,3,1,1,3,2
02DA-7A72,PR1091,3,4,4,1,2,1,5,5
E1B4-9AA1,PR1092,2,1,1,3,0,3,3,3
8567-5B27,PR1093,1,4,2,1,2,3,3,2
5237-1B85,PR1094,4,2,2,2,2,1,3,3
F93D-CB5A,PR1095,4,2,4,1,1,2,4,4
B785-D8F8,PR1096,1,4,2,1,1,4,5,5
A9EB-9E41,PR1097,3,4,4,2,0,3,5,5
C25C-C434,PR1098,1,1,1,1,3,3,4,4
F265-79B0,PR1099,2,4,1,1,2,2,4,4
9E7A-1F70,PR11,5,5,2,2,0,2,5,5
D199-1896,PR110,4,3,4,3,1,4,4,4
9AAD-D3C1,PR1100,3,4,3,2,1,3,4,3
9D7B-9B37,PR1101,3,2,2,2,2,4,5,4
E9B9-3944,PR1102,3,3,2,2,2,5,5,4
4CCA-B1E6,PR1103,3,4,2,1,0,5,3,2
A4A4-F49C,PR1104,3,2,4,1,0,5,3,3
FE2B-3DC7,PR1105,5,5,5,1,0,4,5,4
C6D7-A568,PR1106,3,2,5,2,0,4,3,2
3560-C117,PR1107,4,3,2,1,0,5,3,2
9169-FC4B,PR1108,5,3,5,2,2,5,5,5
49B2-0364,PR1109,4,3,5,1,0,2,5,4
4404-DE5A,PR111,3,4,5,3,0,4,3,3
F9B6-C80B,PR1110,5,4,5,3,0,3,4,4
B1EC-849B,PR1111,5,3,3,1,2,3,4,4
7B98-EA6F,PR1112,4,3,2,3,2,5,3,2
C385-CDBE,PR1113,4,2,2,2,0,2,5,5
64D6-0D5F,PR1114,3,3,5,3,0,5,3,3
9085-1FE8,PR1115,3,2,5,3,1,4,4,4
9728-1A5B,PR1116,4,3,5,3,1,2,5,5
3EB2-9111,PR1117,3,2,2,2,1,4,4,4
C330-DAF4,PR1118,4,3,3,3,1,3,5,5
041A-31B0,PR1119,5,4,3,3,3,4,5,5
8EE9-E86D,PR112,5,2,4,3,0,5,5,4
692B-7152,PR1120,3,4,4,1,1,4,4,3
022A-0219,PR1121,3,3,2,1,2,4,4,3
2F85-AF81,PR1122,4,4,3,1,0,3,5,5
DFE3-6FA7,PR1123,3,3,5,3,2,5,5,4
5B08-EF96,PR1124,5,4,4,2,2,5,3,2
52DD-757F,PR1125,4,3,2,1,2,3,4,4
E7D3-03C9,PR1126,4,5,2,1,0,3,5,4
7C80-94E0,PR1127,5,4,2,1,1,5,4,3
EE04-1533,PR1128,5,2,2,2,1,3,4,3
67ED-A630,PR1129,4,3,3,1,2,2,4,3
D351-C7E4,PR113,3,3,2,1,2,2,3,2
86E2-73D1,PR1130,4,3,3,2,1,5,4,3
8583-9174,PR1131,3,5,2,1,0,4,5,4
6176-3BEE,PR1132,3,3,5,3,0,2,3,3
AF58-5D1B,PR1133,5,4,3,2,0,3,5,5
16FB-8835,PR1134,4,2,2,2,1,2,3,3
A71E-A9DC,PR1135,3,4,5,2,0,4,4,3
CC2F-670E,PR1136,3,2,5,1,2,5,4,4
67D7-9785,PR1137,5,3,3,3,1,3,5,5
F662-DEA5,PR1138,5,5,2,1,0,3,4,4
59DB-8465,PR1139,3,2,3,1,0,4,5,4
96F4-896C,PR114,4,5,3,1,0,3,3,2
8026-658D,PR1140,5,2,2,3,0,2,4,3
F997-FE6C,PR1141,3,2,4,1,1,2,5,5
0C23-26DD,PR1142,3,3,4,2,1,3,4,4
7B9D-8612,PR1143,5,2,5,2,3,5,4,3
B3FE-D332,PR1144,4,5,3,1,1,5,4,4
1054-9C3B,PR1145,3,2,5,2,0,3,5,5
1217-CE30,PR1146,3,4,2,3,2,5,4,3
4500-37EB,PR1147,3,3,3,3,3,2,4,4
AB03-8820,PR1148,5,2,4,1,2,4,5,4
DF11-9C46,PR1149,3,2,3,1,1,4,3,3
9937-CDF7,PR115,5,2,5,2,1,4,4,4
2BEA-43B2,PR1150,3,3,4,2,0,4,4,4
0DBC-596E,PR1151,5,5,4,1,0,5,5,4
B09D-DFEC,PR1152,4,3,2,1,1,3,3,3
8ED3-4377,PR1153,4,5,3,3,2,4,3,2
C525-8BB9,PR1154,3,3,3,1,1,4,3,3
1F0F-458C,PR1155,5,5,4,2,1,5,3,2
9D3C-DA45,PR1156,4,5,2,2,0,5,5,4
D13E-E661,PR1157,5,2,3,2,2,5,5,5
618D-7685,PR1158,5,5,2,3,3,4,5,5
9825-45EF,PR1159,3,5,5,3,0,4,5,5
1609-65E1,PR116,3,3,5,1,2,4,5,4
6965-C170,PR1160,5,5,4,1,0,3,4,3
F523-1135,PR1161,3,5,3,1,1,4,5,4
465A-91D1,PR1162,4,4,3,1,2,5,3,3
2B7A-9C73,PR1163,3,2,3,2,1,2,3,2
A2B5-823F,PR1164,4,5,4,1,2,3,4,3
F838-C681,PR1165,4,5,4,2,2,5,4,3
7F91-C628,PR1166,4,4,5,3,0,5,3,3
565B-C207,PR1167,3,2,4,1,0,3,3,3
4DA0-81D7,PR1168,4,3,5,1,2,4,5,4
5818-560C,PR1169,4,4,3,1,2,5,4,4
1363-6BF9,PR117,4,5,3,1,0,5,5,4
05B0-755F,PR1170,5,3,3,3,1,4,4,4
4C62-5BE8,PR1171,4,4,3,1,1,5,3,2
2523-EFD4,PR1172,4,2,5,3,0,4,3,3
21B3-8491,PR1173,3,3,4,1,0,5,5,4
F3CD-9B5B,PR1174,3,2,3,3,1,2,4,3
DCFE-F601,PR1175,3,4,3,1,2,4,4,4
DD78-E811,PR1176,5,5,5,2,1,2,3,3
45D2-369E,PR1177,4,5,5,2,0,3,4,4
0D8F-C0F3,PR1178,5,5,4,3,0,3,5,5
6FE1-C8A8,PR1179,4,4,3,1,1,4,3,3
AB81-A3A0,PR118,3,2,2,1,1,5,4,3
6E7B-D50D,PR1180,5,4,2,3,1,4,5,4
307F-9BFA,PR1181,3,4,2,1,1,5,4,4
7F1C-20B8,PR1182,4,4,3,3,0,4,5,5
606E-A262,PR1183,3,4,5,3,0,5,3,3
F890-975A,PR1184,4,3,5,1,0,2,5,5
9C57-828C,PR1185,4,2,4,3,0,4,3,3
8CF6-3079,PR1186,3,2,2,3,2,5,5,4
5021-95FC,PR1187,5,3,5,3,1,3,4,4
CD0F-DE05,PR1188,4,3,3,2,2,2,3,3
F430-0404,PR1189,3,2,2,1,2,4,3,3
1F12-DDDA,PR119,5,2,2,1,0,4,3,2
BFE7-5EA8,PR1190,5,3,2,3,1,5,3,2
549F-B3E7,PR1191,3,2,5,3,1,4,5,4
B303-8962,PR1192,3,2,3,3,1,3,3,2
B48C-47D0,PR1193,5,5,3,3,0,3,3,2
CD4D-7BBA,PR1194,3,5,3,3,1,4,4,4
7349-CCE0,PR1195,4,3,5,1,1,3,4,4
4316-C080,PR1196,5,2,3,2,0,2,5,5
279C-7342,PR1197,5,4,4,3,1,5,4,3
819A-2C9C,PR1198,3,3,4,1,1,2,3,3
9811-F345,PR1199,3,3,3,2,1,3,5,4
A954-6310,PR12,5,2,3,2,0,3,3,2
8ACE-C5CE,PR120,3,4,2,3,1,2,3,2
8365-EB74,PR1200,5,3,4,2,0,2,3,3
2A04-49D1,PR1201,5,2,2,2,2,5,5,4
52CC-3E9E,PR1202,5,4,3,3,1,3,4,4
5B0E-31FB,PR1203,3,4,3,1,1,5,5,4
ED49-73D3,PR1204,3,2,4,1,0,3,4,3
B013-7D0C,PR1205,4,5,2,1,0,3,5,4
134B-4157,PR1206,5,4,4,2,1,5,4,4
AB4A-E71A,PR1207,3,4,2,2,0,5,5,5
03EF-5904,PR1208,5,3,2,1,1,4,5,4
0C7B-2EA6,PR1209,3,2,4,2,1,3,3,2
1D35-190A,PR121,3,5,5,2,0,2,5,5
0868-097F,PR1210,4,4,2,3,3,3,5,5
4B6E-3C21,PR1211,3,2,2,1,0,3,3,3
46ED-4007,PR1212,3,4,4,2,3,5,5,4
2E9A-BD2E,PR1213,3,3,2,2,0,5,4,4
CEE0-94C3,PR1214,3,2,5,1,1,5,4,4
A690-3D5D,PR1215,4,5,5,3,2,4,5,5
7335-4656,PR1216,5,2,3,1,1,5,4,4
327B-F6D3,PR1217,5,5,4,1,1,5,4,3
AA87-13D8,PR1218,4,3,3,3,0,4,3,3
56A5-271B,PR1219,4,4,3,3,3,5,3,3
528C-3E0D,PR122,4,5,4,1,3,2,5,4
7A8C-2DD3,PR1220,3,2,5,2,1,4,5,4
4886-62DF,PR1221,4,2,3,2,1,5,3,3
64BA-99F0,PR1222,3,4,4,1,1,3,4,4
7EE7-2C43,PR1223,3,4,5,1,1,3,5,5
B990-35DA,PR1224,5,4,4,1,1,4,3,2
6CAD-47F0,PR1225,4,3,5,3,0,4,5,4
C730-6B13,PR1226,5,4,5,2,3,2,3,2
38EB-ADBD,PR1227,3,5,2,2,1,2,4,3
774E-685D,PR1228,5,5,2,1,0,2,3,3
CF8D-7379,PR1229,3,2,5,1,2,3,5,5
D836-B375,PR123,5,4,4,3,0,4,5,5
60B5-48ED,PR1230,3,3,2,3,1,5,3,3
211E-BC82,PR1231,5,2,4,3,1,5,5,5
C54B-DBC5,PR1232,5,2,5,2,0,5,4,4
6F3E-2A75,PR1233,4,3,4,1,0,5,5,4
C1C6-F683,PR1234,3,5,4,2,0,3,3,2
8663-3E02,PR1235,5,3,5,2,1,4,3,2
FBC2-C5FA,PR1236,4,5,4,3,0,3,4,4
B52E-BF41,PR1237,5,5,4,3,1,3,4,3
D6A7-EF72,PR1238,5,5,4,1,1,2,4,4
12F7-BCBB,PR1239,3,2,2,1,0,2,4,4
1359-BEE3,PR124,4,5,4,3,0,4,5,4
1C24-233B,PR1240,4,3,3,2,0,3,3,3
DE6C-86FC,PR1241,4,2,4,3,3,5,5,4
637B-DBAD,PR1242,4,4,2,3,3,4,3,2
79F7-78EC,PR1243,4,5,5,1,0,4,4,4
E324-1C33,PR1244,3,5,5,3,1,4,3,3
81BE-17CD,PR1245,3,5,4,3,0,3,4,3
2C7D-F9F1,PR1246,3,5,3,2,3,5,4,4
0F83-39C1,PR1247,3,2,3,3,1,2,4,3
A91B-7DC5,PR1248,3,5,3,2,2,2,3,3
825E-0B3A,PR1249,4,2,5,3,0,3,5,5
D2BE-E6F6,PR125,5,4,5,1,0,4,4,4
C025-B8B6,PR1250,5,5,3,3,1,4,5,4
F4D2-F6F2,PR1251,4,4,5,2,1,3,4,3
F72D-261D,PR1252,5,2,2,1,3,3,5,5
A807-DE5D,PR1253,5,5,4,1,0,2,5,4
CBB3-0D7E,PR1254,3,5,5,1,3,2,5,4
2551-DD9B,PR1255,5,5,2,2,3,2,3,2
D39D-4015,PR1256,4,5,5,2,0,2,3,3
0697-ADC3,PR1257,3,3,5,3,3,3,3,2
6112-8476,PR1258,5,2,5,1,1,2,3,3
7378-5351,PR1259,5,4,2,3,0,3,5,4
D69C-8F84,PR126,5,4,3,3,0,4,3,3
CACA-0D62,PR1260,4,4,4,2,0,5,3,3
F93E-BDEF,PR1261,5,2,5,2,1,4,5,4
0145-DBFC,PR1262,4,5,2,2,1,4,5,4
CD59-7F94,PR1263,4,5,4,2,1,4,3,3
7B47-C915,PR1264,4,2,4,1,0,4,3,2
15B3-F392,PR1265,4,5,3,2,0,2,4,4
9D01-8A02,PR1266,3,4,4,2,1,3,5,5
2F98-E645,PR1267,4,4,4,2,1,5,4,4
A31A-A90C,PR1268,5,4,5,2,2,3,5,5
80BE-E2B5,PR1269,4,3,5,2,2,4,4,3
F98B-61B3,PR127,5,2,5,2,2,5,3,3
6A0D-9C4D,PR1270,3,5,3,3,1,5,4,3
4D7E-BDA4,PR1271,4,5,2,1,3,3,3,3
6E64-8D30,PR1272,4,4,4,2,1,4,5,4
B341-8D6A,PR1273,3,2,2,1,2,2,5,5
1180-BEC9,PR1274,3,4,2,2,2,2,3,3
5293-AC5C,PR1275,3,5,3,2,2,5,4,3
D49C-096C,PR1276,5,5,3,1,1,4,5,5
4565-62DE,PR1277,5,4,3,3,1,4,3,3
CCAB-4B80,PR1278,4,5,4,2,2,4,3,3
58FA-C451,PR1279,5,2,5,2,2,3,5,4
D921-AC35,PR128,3,3,2,1,1,2,4,3
B4E1-4A3E,PR1280,4,4,5,2,1,2,5,4
541F-3E19,PR1281,3,3,2,1,1,3,3,2
6FE3-2270,PR1282,5,3,4,1,0,2,4,3
29F6-C6CA,PR1283,3,2,5,3,0,3,5,5
9900-1159,PR1284,4,4,2,1,2,3,5,5
D926-DED9,PR1285,5,2,2,3,1,5,3,2
4A39-E8E6,PR1286,5,4,3,2,2,5,3,2
B0C3-E578,PR1287,3,5,2,1,1,5,3,2
F9E1-87E9,PR1288,3,2,2,3,3,2,3,2
AF77-0F6B,PR1289,5,5,4,1,0,2,4,4
C6A8-4E8A,PR129,3,4,2,2,1,3,3,2
2250-86C5,PR1290,4,4,2,3,0,3,5,4
9DB1-8C59,PR1291,3,5,5,1,0,4,4,3
45D7-5C8A,PR1292,3,5,3,2,2,3,4,4
DF71-97FB,PR1293,3,4,4,1,2,2,5,4
C5C2-985F,PR1294,3,4,2,1,0,3,3,3
10E9-4C86,PR1295,3,3,2,3,0,4,3,3
4F64-A0E2,PR1296,3,3,3,2,1,3,4,4
5544-4583,PR1297,4,5,5,2,1,4,4,4
D970-9F5E,PR1298,3,5,4,3,1,5,4,3
DF5F-5ED9,PR1299,3,3,2,2,2,4,4,4
2407-5A4E,PR13,5,3,5,3,2,4,4,3
B340-5AD2,PR130,3,5,2,3,2,4,3,2
D106-E487,PR1300,3,3,3,1,2,5,4,4
19C3-DAE4,PR1301,4,3,3,3,1,3,5,5
9CE9-B0D5,PR1302,4,4,3,3,0,3,3,2
CA75-94D1,PR1303,5,2,4,2,2,2,5,4
5416-F925,PR1304,5,2,4,3,0,5,3,3
2D85-ABDD,PR1305,4,2,2,2,1,3,5,5
8FD9-AA59,PR1306,5,3,3,1,1,4,3,2
D871-1F74,PR1307,5,2,4,1,1,4,4,3
7816-BF57,PR1308,5,3,4,2,2,2,5,5
CED0-8D31,PR1309,4,3,2,2,0,3,3,3
CC7A-EE97,PR131,5,3,2,2,2,2,3,3
B2D6-A355,PR1310,3,5,4,1,2,3,3,2
CC8A-0B1F,PR1311,3,3,3,2,0,2,4,3
30CB-BCD0,PR1312,4,2,2,1,3,2,3,2
3642-EEAE,PR1313,4,3,2,2,1,4,3,3
205B-4D34,PR1314,4,5,3,3,2,2,4,4
8BCA-723F,PR1315,4,4,5,3,2,3,4,3
ED5D-E9D8,PR1316,4,3,3,2,0,4,5,4
5988-3855,PR1317,4,3,3,2,2,5,3,3
