EmployeeID,PerformanceID,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,TrainingOpportunitiesWithinYear,TrainingOpportunitiesTaken,WorkLifeBalance,SelfRating,ManagerRating
5A65-768A,PR1318,4,2,5,3,0,2,3,3
95D8-5DC7,PR1319,5,4,3,3,1,4,5,4
B97B-73D7,PR132,4,2,3,3,1,5,4,3
C22D-CE5F,PR1320,3,3,2,1,0,2,5,5
9C24-CD7A,PR1321,5,4,4,2,0,2,5,5
9658-7750,PR1322,3,4,3,2,0,2,3,2
D7F8-1775,PR1323,4,5,2,2,3,4,3,2
A696-1216,PR1324,5,3,5,2,1,3,5,4
5C7B-86C0,PR1325,4,4,2,3,1,5,4,4
7DD6-128C,PR1326,3,4,5,3,0,3,4,4
8D34-EBDF,PR1327,4,4,3,2,1,2,5,4
17AD-99F5,PR1328,4,5,5,3,0,3,4,4
F60C-4888,PR1329,3,4,3,3,1,2,4,4
B5C6-F8D5,PR133,3,4,5,1,0,3,4,3
B6EC-313E,PR1330,4,4,4,2,0,3,3,2
2A20-28CD,PR1331,4,5,3,1,0,5,4,4
5A04-0EB4,PR1332,3,3,3,2,2,2,4,3
EEFC-DEC7,PR1333,5,3,4,2,2,3,4,4
5160-53BD,PR1334,3,2,2,1,2,3,5,5
6C86-3DC0,PR1335,4,4,3,1,0,3,5,4
0240-4D29,PR1336,5,5,3,1,0,3,3,3
15D4-53C2,PR1337,4,4,3,1,0,5,5,4
17AE-E715,PR1338,4,4,2,1,0,5,5,5
3B90-B998,PR1339,3,3,4,1,0,2,5,5
DCD4-C785,PR134,5,4,2,1,0,4,5,4
6661-FA04,PR1340,4,2,3,2,0,4,5,5
B975-943A,PR1341,3,5,4,3,1,3,4,3
C95C-CE06,PR1342,4,4,5,2,0,2,4,4
7589-66E3,PR1343,4,5,3,2,3,3,4,4
2ED2-2CEC,PR1344,5,3,5,3,1,5,4,3
B61E-0F26,PR1345,5,3,5,3,1,4,5,4
DEB9-1BBF,PR1346,4,2,5,3,3,4,4,3
B312-7192,PR1347,3,2,5,1,1,5,5,4
5C48-9106,PR1348,4,2,3,2,1,2,5,5
DF63-0D3C,PR1349,4,5,3,2,0,5,4,3
F9C6-39E2,PR135,4,3,3,1,1,2,3,3
D4D5-27FB,PR1350,4,5,4,2,1,2,3,2
76ED-1CF5,PR1351,4,5,3,3,1,5,5,4
380F-A08A,PR1352,4,3,4,2,2,3,3,3
5E9A-FE30,PR1353,5,3,3,2,0,4,4,3
FBED-F86B,PR1354,5,3,4,3,2,2,5,4
B063-A2B5,PR1355,4,2,2,2,2,5,5,4
D676-4ECC,PR1356,5,4,5,1,0,3,4,3
D4D7-3C3F,PR1357,5,4,3,1,1,2,3,2
DF7E-3233,PR1358,3,3,3,3,1,2,5,5
13E5-8466,PR1359,5,4,2,2,0,3,3,2
41DC-E8B5,PR136,3,4,5,2,0,3,3,3
A7BB-F5A7,PR1360,3,2,4,2,0,3,4,3
1B7F-73A9,PR1361,4,4,5,3,1,5,4,4
13FA-3559,PR1362,3,4,4,3,2,3,3,2
A2D0-E2D2,PR1363,5,2,4,1,0,2,4,3
58F5-C8FC,PR1364,5,2,3,3,1,3,5,5
9A87-71F6,PR1365,4,3,3,1,1,2,5,4
FAC0-942B,PR1366,4,2,5,2,1,2,3,3
E899-A860,PR1367,4,5,2,1,1,2,4,4
BAF9-933D,PR1368,4,3,2,2,1,4,3,3
C900-9EF9,PR1369,4,2,4,1,3,5,3,2
1472-9F69,PR137,5,2,4,2,1,5,4,3
1C6C-3B67,PR1370,4,5,3,3,0,3,5,4
2698-A448,PR1371,2,4,2,1,3,3,5,4
9BD6-2C43,PR1372,4,1,2,1,0,3,4,4
39FC-7149,PR1373,3,2,2,3,1,1,3,2
F5E3-48BB,PR1374,2,1,1,3,3,4,3,3
0A05-3943,PR1375,4,4,3,2,3,4,5,5
3120-B11F,PR1376,1,3,2,2,1,1,3,2
2FC8-999D,PR1377,2,3,1,3,1,4,5,4
7BD4-7BFB,PR1378,1,1,4,1,2,4,5,4
6227-9D9E,PR1379,2,2,3,1,2,1,5,4
4E65-CCD0,PR138,3,3,2,3,2,3,4,3
EB4F-4D97,PR1380,5,2,5,3,0,3,3,2
296A-A685,PR1381,4,3,4,2,0,4,3,2
2E7B-43F0,PR1382,3,2,3,3,2,2,3,3
E099-3FCC,PR1383,3,4,5,3,1,5,3,3
D86B-2E5E,PR1384,3,5,5,1,2,2,5,5
267F-F71D,PR1385,4,5,4,1,0,5,3,3
155B-42BE,PR1386,5,4,5,2,0,4,3,2
E62F-4FF7,PR1387,5,4,4,1,3,4,5,5
93B1-6510,PR1388,3,4,2,2,1,4,5,4
71CC-7412,PR1389,3,5,5,1,2,5,3,2
07F1-62C3,PR139,3,4,4,1,1,5,5,4
E523-D168,PR1390,4,5,3,1,1,3,4,3
5A0B-7F31,PR1391,3,2,5,3,1,5,5,5
8F78-4A32,PR1392,3,2,2,1,0,5,3,2
8EA4-9179,PR1393,4,2,5,2,1,4,4,3
6F50-08B6,PR1394,3,3,5,2,3,5,4,3
0CF8-1EBD,PR1395,3,4,3,1,0,5,4,4
8E5B-CBBF,PR1396,4,4,4,2,2,4,5,5
8DA7-0090,PR1397,4,2,4,2,2,5,4,4
9BC9-1288,PR1398,3,5,3,3,0,2,4,3
6A8B-EC82,PR1399,5,2,4,2,2,3,3,2
F968-671C,PR14,5,2,2,2,1,5,5,5
31FB-D496,PR140,5,4,5,2,1,3,5,4
FEEC-A663,PR1400,3,4,4,3,0,3,4,3
9412-7AA6,PR1401,4,4,5,2,0,2,4,3
920B-7B40,PR1402,5,2,5,2,0,3,3,2
2374-7581,PR1403,5,4,3,2,1,4,5,4
D245-5D80,PR1404,5,3,4,1,1,4,5,4
41EC-F2AA,PR1405,4,3,3,1,0,5,5,4
1C57-5F2A,PR1406,5,2,3,2,0,3,4,3
0678-748A,PR1407,5,3,3,3,0,3,4,4
A896-CDE2,PR1408,5,3,5,1,1,3,5,4
ACF7-5B99,PR1409,3,3,4,3,1,3,3,2
5741-0022,PR141,5,5,3,2,1,3,4,3
AA67-CB22,PR1410,4,2,5,2,1,3,3,3
D825-CC31,PR1411,5,4,2,2,0,2,4,3
59F5-F57D,PR1412,5,5,2,1,1,5,5,4
E430-E462,PR1413,3,5,3,1,0,4,5,5
9F02-0D39,PR1414,3,2,3,3,0,5,3,2
74F3-DF3D,PR1415,5,2,5,2,3,5,3,2
5F2E-A68B,PR1416,4,2,4,3,1,3,5,4
65A0-5D04,PR1417,4,3,5,2,0,3,4,3
79C5-FE9D,PR1418,5,4,2,2,2,3,3,2
B49A-7D79,PR1419,4,5,2,3,0,5,5,5
E503-C500,PR142,4,3,2,3,1,2,5,4
388D-DB68,PR1420,5,3,5,1,0,2,5,4
A76C-AEB3,PR1421,4,3,4,3,0,2,4,3
278C-D482,PR1422,5,3,5,2,0,2,5,5
A1DB-6C34,PR1423,4,4,3,3,1,3,5,5
468A-E249,PR1424,4,4,5,2,0,3,3,3
95CB-4E31,PR1425,3,5,3,3,0,4,5,5
3A2C-ABB8,PR1426,4,2,5,2,2,4,3,3
6EDB-94B7,PR1427,4,4,3,2,1,4,4,4
8292-6635,PR1428,3,2,4,1,2,5,3,3
6EEF-5B17,PR1429,5,2,5,2,2,2,3,2
C250-AF15,PR143,4,2,3,3,1,3,4,4
257B-8130,PR1430,3,4,2,1,1,2,5,5
B492-D447,PR1431,5,3,3,2,1,2,5,5
4673-EBEC,PR1432,4,2,3,3,1,4,4,3
C08F-94F9,PR1433,3,3,5,3,0,2,5,4
F961-5A03,PR1434,4,2,2,3,2,4,4,4
CE90-763C,PR1435,5,5,5,2,0,5,3,2
6653-BD41,PR1436,5,2,5,3,2,4,4,3
C251-2A18,PR1437,3,2,2,2,1,5,3,2
8FF0-0F7A,PR1438,3,5,3,1,1,2,4,3
62A3-DEA7,PR1439,4,4,4,2,1,3,3,3
D3F6-A313,PR144,5,2,5,3,2,4,5,5
1453-D3D8,PR1440,3,3,5,2,2,3,4,3
B59D-CA4C,PR1441,4,5,5,2,1,5,5,5
3DB7-2942,PR1442,3,5,5,2,0,3,5,4
B102-5713,PR1443,5,5,2,2,0,3,5,4
BDE5-385A,PR1444,3,5,4,3,1,3,5,4
8F7F-015D,PR1445,3,5,5,3,0,5,3,2
C1B4-46B2,PR1446,5,4,5,3,1,5,5,4
F5C3-07B0,PR1447,4,5,2,1,3,2,5,4
08FC-817E,PR1448,4,3,2,2,0,3,4,3
AC19-7EE7,PR1449,5,5,3,1,3,4,5,4
C9FF-3A25,PR145,3,2,2,3,3,2,4,3
CDC1-C7CA,PR1450,4,4,5,3,2,2,5,4
E616-CAD8,PR1451,5,3,2,2,3,3,4,3
2219-56CA,PR1452,3,5,5,1,0,2,3,2
EEA0-C109,PR1453,5,4,4,2,1,2,3,3
ABB5-0B95,PR1454,5,4,4,3,1,4,4,4
5F4E-EE5A,PR1455,5,5,2,3,1,2,3,3
F401-1B75,PR1456,5,2,5,2,1,2,5,5
B995-E5CE,PR1457,5,4,5,2,0,4,3,2
533B-938D,PR1458,5,3,4,1,1,4,4,4
993B-186B,PR1459,3,4,5,2,0,3,4,3
DFA2-1B8F,PR146,4,5,5,2,1,4,3,2
04D7-C8F3,PR1460,3,4,2,2,1,2,3,3
C026-3E38,PR1461,3,4,2,2,0,3,3,2
69EC-7B13,PR1462,3,3,4,3,0,4,4,3
AD8F-7539,PR1463,5,4,3,2,3,2,5,5
B44E-8AEE,PR1464,3,5,4,1,0,5,5,4
63E9-F74A,PR1465,5,3,5,1,0,5,4,3
A184-3B30,PR1466,3,2,3,3,2,5,3,3
851C-E7E2,PR1467,3,4,5,1,0,4,5,4
E46A-3676,PR1468,3,3,3,1,1,2,3,2
10CE-8403,PR1469,3,2,3,1,0,2,4,4
E47D-E3C5,PR147,4,3,5,3,1,4,4,3
1AC8-361F,PR1470,4,4,2,3,0,2,3,3
9360-3A68,PR1471,3,2,2,1,1,5,3,2
BE54-8537,PR1472,3,3,3,2,0,4,3,3
D6BB-FEDF,PR1473,4,2,5,1,0,3,3,2
ACD5-5FA2,PR1474,4,4,2,3,0,5,3,2
BB09-BF7F,PR1475,3,5,3,2,1,5,5,4
450D-13A9,PR1476,5,2,3,2,3,2,3,2
5605-237E,PR1477,3,2,2,3,1,3,4,3
03C5-51AD,PR1478,4,5,5,1,2,4,5,4
27CD-A6BF,PR1479,3,3,3,3,0,3,5,4
626A-9377,PR148,3,3,4,1,0,5,5,4
6125-FEC8,PR1480,4,3,4,2,1,5,5,4
D954-6402,PR1481,4,2,5,1,2,5,3,2
246E-3383,PR1482,5,4,2,3,0,5,5,5
BD97-F94D,PR1483,5,2,2,2,3,5,5,4
FB5B-C127,PR1484,5,4,5,1,0,3,4,3
A590-DF69,PR1485,3,5,2,2,0,2,3,3
B679-F7C9,PR1486,3,3,3,2,0,5,5,4
1B4A-5D80,PR1487,4,5,3,2,3,2,4,4
BAB4-3AC8,PR1488,5,4,4,3,1,3,5,5
83FD-F920,PR1489,5,2,3,2,0,2,3,3
B24C-18BF,PR149,3,3,4,1,1,4,4,4
FD0B-7B0A,PR1490,5,2,3,1,0,3,4,4
EB8F-204D,PR1491,5,5,2,3,3,3,4,3
8A5B-3D6E,PR1492,5,4,3,3,2,3,3,2
46D6-CA7A,PR1493,4,4,3,3,1,2,5,5
5060-A677,PR1494,3,2,3,1,0,5,3,2
A11D-324A,PR1495,5,4,2,3,0,2,4,4
13E5-2F17,PR1496,5,2,2,1,0,5,4,3
3F0C-41A7,PR1497,4,2,3,2,1,2,3,2
07AF-3631,PR1498,3,4,4,2,0,5,5,5
259B-6C50,PR1499,3,3,3,2,1,4,5,5
63B8-CCC0,PR15,5,3,3,3,0,5,3,3
F20A-F424,PR150,4,4,5,1,2,2,5,4
C1E8-5AAB,PR1500,3,3,3,2,1,3,3,2
23FC-93A5,PR1501,3,4,4,3,2,3,3,3
AE33-DDE7,PR1502,4,4,3,3,2,4,3,3
DC67-3B66,PR1503,5,4,2,2,1,4,5,5
F1BD-033D,PR1504,5,5,3,2,1,3,3,2
7961-A93B,PR1505,4,2,4,3,0,2,5,5
F5CC-33FA,PR1506,5,2,3,2,2,5,5,5
1E61-B76A,PR1507,4,4,3,1,2,4,4,3
5395-75A1,PR1508,5,5,3,2,0,5,5,5
D18F-8C48,PR1509,3,4,3,1,2,3,3,2
C7C8-43D9,PR151,5,2,4,3,1,2,3,3
DA4C-7F2E,PR1510,5,2,4,2,2,4,3,2
FC47-1953,PR1511,3,2,2,1,2,4,4,4
61CC-2C1D,PR1512,4,5,3,3,0,4,3,2
CDFB-6A08,PR1513,3,2,2,3,0,3,3,2
B967-D6D3,PR1514,5,3,4,3,0,5,3,3
757F-78FE,PR1515,3,2,2,3,0,5,4,4
B8A5-07A1,PR1516,4,5,3,1,0,5,5,4
2FAE-9278,PR1517,3,3,2,3,0,5,4,3
0E79-8257,PR1518,4,3,3,1,1,2,5,5
9075-A294,PR1519,5,5,4,3,0,4,3,2
5D73-961A,PR152,5,5,2,1,2,3,3,3
A105-470B,PR1520,4,4,2,2,0,4,4,4
3C31-30CB,PR1521,3,5,5,2,1,4,3,3
6E61-A2BA,PR1522,4,3,4,1,3,5,5,4
40CC-6231,PR1523,5,4,5,1,0,4,4,4
ABDA-F749,PR1524,3,5,4,1,0,2,3,2
411F-6325,PR1525,3,2,3,1,2,5,5,5
32AE-C02F,PR1526,5,5,5,3,0,4,4,3
1C6F-87AA,PR1527,3,4,4,2,1,2,3,3
DAE0-B44F,PR1528,4,5,2,2,3,2,5,4
4294-03D1,PR1529,3,5,2,1,1,4,4,3
D5B3-425C,PR153,5,2,2,1,1,5,4,4
3A20-7C3E,PR1530,5,2,4,3,0,3,5,5
6B20-FFDF,PR1531,5,2,4,3,3,2,4,4
C389-FC34,PR1532,5,5,2,2,1,5,3,2
89A6-7EF1,PR1533,2,2,3,3,3,1,3,2
09D2-46BD,PR1534,2,1,4,2,0,2,3,3
6413-42F1,PR1535,4,3,3,3,1,2,5,5
C520-6F2B,PR1536,2,4,4,2,0,4,5,5
20CA-404E,PR1537,3,3,1,1,0,3,3,2
C8BC-3B77,PR1538,1,4,3,3,3,3,4,3
0AA2-881A,PR1539,1,3,4,3,0,2,4,4
1A2D-52EC,PR154,4,4,4,3,2,4,5,4
07C3-7429,PR1540,4,4,3,3,2,4,5,4
A1B4-5481,PR1541,2,2,2,2,0,3,5,4
22FF-9076,PR1542,2,4,3,1,1,1,5,4
EA3A-E005,PR1543,4,3,2,2,2,4,3,2
5802-2A7E,PR1544,3,2,1,3,2,3,4,4
05DA-5423,PR1545,1,3,1,2,1,3,3,2
8A6B-AD5C,PR1546,3,2,2,3,2,4,3,3
DBF0-2EA3,PR1547,4,2,2,2,0,2,5,4
8AAD-FAFB,PR1548,4,2,1,1,1,3,5,4
28EA-A010,PR1549,1,2,4,2,1,4,3,3
6A09-C910,PR155,4,3,2,2,1,3,4,4
ADF8-AD57,PR1550,2,2,4,2,2,1,5,4
C292-EC0C,PR1551,5,3,4,1,0,2,5,4
CD7F-377F,PR1552,4,4,5,1,1,5,4,4
AF11-04C3,PR1553,4,5,3,3,1,2,3,2
D31B-BEF8,PR1554,4,3,5,2,3,2,5,4
596B-33F4,PR1555,5,5,5,3,1,4,3,2
0B72-0EE6,PR1556,3,2,3,3,1,4,3,2
C661-6A1C,PR1557,5,5,2,3,0,5,5,5
4C41-7F73,PR1558,3,3,4,2,0,4,4,3
5D69-D350,PR1559,3,5,2,3,1,4,3,2
7845-EF8F,PR156,5,3,5,3,3,4,3,2
8766-F1E7,PR1560,4,4,4,1,1,3,5,4
79D0-C935,PR1561,4,2,3,1,2,5,4,4
6AD1-5EE8,PR1562,4,5,5,1,1,5,4,3
CECC-60FF,PR1563,3,2,3,1,2,5,4,3
4A0E-9958,PR1564,4,4,3,3,1,3,5,5
DA8E-9496,PR1565,3,5,4,2,0,4,3,3
05ED-92F1,PR1566,5,3,4,3,2,4,4,3
D3EB-610D,PR1567,5,3,5,1,0,5,3,3
55B1-3712,PR1568,4,5,4,1,0,3,4,3
566A-FC64,PR1569,5,4,3,2,2,2,4,3
8EAF-4F79,PR157,5,5,5,2,1,2,5,5
25F5-0EAF,PR1570,4,3,3,3,3,4,3,2
291F-B604,PR1571,4,2,3,1,0,2,5,5
EE63-4E57,PR1572,5,5,3,2,2,2,4,4
EE91-1A9C,PR1573,4,4,3,1,1,4,5,5
242A-4FA0,PR1574,3,5,3,1,3,3,4,4
F58A-302D,PR1575,4,5,2,2,1,5,4,3
8733-BC3C,PR1576,5,4,4,3,1,5,3,2
3D9E-FB05,PR1577,3,5,4,1,1,4,3,2
B407-ABCA,PR1578,3,5,3,1,3,3,5,4
11C2-2B5B,PR1579,5,3,4,1,1,3,3,3
801C-89BF,PR158,5,5,5,2,2,2,3,2
5BDE-7102,PR1580,5,5,4,1,2,5,5,4
6987-6124,PR1581,3,4,2,2,1,5,3,3
E81C-A653,PR1582,4,3,5,2,1,3,3,3
4F22-FF67,PR1583,4,4,3,2,2,5,4,4
806F-B986,PR1584,4,3,2,2,1,3,4,3
8F38-A4DD,PR1585,3,2,5,2,2,4,4,4
776A-CDBC,PR1586,5,2,2,2,1,2,5,5
8FB2-4CE0,PR1587,5,4,5,2,1,5,4,4
CC88-AE14,PR1588,3,3,4,2,0,5,4,4
3261-373A,PR1589,5,2,4,2,0,4,4,4
B90D-4BEF,PR159,5,5,2,1,0,5,5,5
D754-4CDF,PR1590,4,4,2,2,1,2,5,4
6D3B-AD28,PR1591,4,2,3,3,1,5,3,3
924E-1035,PR1592,5,3,5,1,0,4,5,5
EFB8-ED99,PR1593,3,2,5,3,1,3,3,2
B122-D3D2,PR1594,4,2,4,2,2,4,4,3
1D87-3372,PR1595,4,4,5,2,3,3,3,3
6A67-EC2C,PR1596,3,4,3,1,0,4,3,2
D529-0BC2,PR1597,3,5,5,3,1,5,3,3
AE51-5502,PR1598,3,4,4,2,0,2,4,3
E442-1FEE,PR1599,3,2,4,1,1,5,4,4
D457-AB87,PR16,5,5,5,1,0,2,4,4
9CC0-FF43,PR160,5,4,5,1,0,5,4,3
1BAE-4DA1,PR1600,4,5,3,2,1,5,3,2
7486-A1B6,PR1601,5,2,5,1,2,5,4,3
DD1E-583D,PR1602,4,4,3,3,1,3,5,5
2857-A950,PR1603,4,3,5,1,0,2,5,5
5E53-1897,PR1604,5,4,2,2,0,4,5,5
B437-FCF8,PR1605,4,2,4,3,1,5,4,3
B268-1642,PR1606,5,5,5,3,1,3,4,3
C77A-2348,PR1607,5,4,5,2,1,4,3,3
E7F5-0AD1,PR1608,5,3,3,3,1,4,4,3
7839-CA12,PR1609,5,4,5,1,0,4,5,4
8462-E88A,PR161,3,5,4,1,2,3,4,3
79E4-6632,PR1610,4,4,2,3,0,4,4,3
097B-A688,PR1611,3,4,4,1,0,5,5,5
A7F8-24EA,PR1612,3,4,5,3,1,2,4,3
8078-6154,PR1613,4,3,3,1,2,4,5,5
DEC5-9319,PR1614,3,4,4,1,1,3,5,4
28F4-8367,PR1615,3,2,3,3,3,2,4,3
5C87-D7BB,PR1616,4,5,2,1,3,5,5,5
D383-714B,PR1617,4,5,3,2,0,5,4,3
0D1B-DEC2,PR1618,3,4,5,3,1,4,5,4
DD04-BDF8,PR1619,4,2,3,2,1,4,4,3
7749-B277,PR162,3,5,5,3,1,3,5,5
2CA8-4E1B,PR1620,5,5,5,1,2,2,4,3
EACC-D1F6,PR1621,4,4,5,2,1,4,3,3
B8C3-5E0A,PR1622,5,3,4,1,2,4,4,3
1A6D-AF5D,PR1623,5,4,3,3,2,3,3,3
4FCD-7D65,PR1624,4,2,2,2,0,4,5,5
7279-6591,PR1625,3,3,4,2,1,2,5,4
6925-864E,PR1626,5,2,5,3,2,5,3,2
4563-8637,PR1627,4,5,4,3,0,5,5,5
2546-1312,PR1628,4,3,4,2,0,2,4,3
FFCF-0BD5,PR1629,5,2,5,3,2,2,5,4
7623-9AF1,PR163,5,3,3,3,0,5,3,3
C973-E8E5,PR1630,5,3,5,3,0,4,3,3
763B-DE6E,PR1631,3,2,2,3,0,5,5,4
7EEF-9A90,PR1632,4,2,3,2,2,4,5,5
63B0-1036,PR1633,4,4,2,3,0,2,3,2
41FE-D257,PR1634,5,3,5,3,3,3,5,5
D24B-5AC8,PR1635,3,5,3,3,2,5,4,3
F7B0-E6B2,PR1636,4,3,3,1,3,5,4,4
9C6C-E5CE,PR1637,4,2,3,2,0,5,4,3
184D-06FF,PR1638,4,4,3,2,3,2,5,5
2B70-5A31,PR1639,5,2,2,3,0,5,4,4
EDF2-2659,PR164,5,5,3,1,2,2,3,2
0BAF-7454,PR1640,3,2,4,1,3,4,5,4
8373-07C6,PR1641,3,5,2,2,0,2,5,4
BAFA-86DF,PR1642,3,2,5,1,2,2,4,4
74B4-CB7A,PR1643,3,4,4,2,0,4,3,2
4C66-6E16,PR1644,3,3,2,3,1,5,5,4
D6D2-184B,PR1645,3,4,2,1,0,4,3,2
FB1D-5A51,PR1646,3,5,4,3,1,3,3,3
5AA7-C7BA,PR1647,3,2,4,3,1,5,4,4
3E50-011E,PR1648,3,2,4,2,0,4,5,5
3992-22AD,PR1649,4,5,2,2,1,2,5,4
5642-6F1E,PR165,4,2,4,2,1,2,3,2
