EmployeeID,PerformanceID,EnvironmentSatisfaction,JobSatisfaction,RelationshipSatisfaction,TrainingOpportunitiesWithinYear,TrainingOpportunitiesTaken,WorkLifeBalance,SelfRating,ManagerRating
005C-E0FB,PR1650,4,5,4,1,1,2,5,5
45BA-6683,PR1651,4,3,5,2,2,4,3,3
D29C-A21F,PR1652,4,4,5,2,1,5,4,3
473C-EA4E,PR1653,4,4,4,2,0,5,5,4
5F5B-83B1,PR1654,5,4,3,1,3,5,4,4
E9D9-787A,PR1655,5,2,2,3,1,3,3,2
8328-A764,PR1656,5,5,4,3,2,2,5,5
90EB-28D4,PR1657,3,3,5,2,2,2,3,3
E399-E4F6,PR1658,4,3,4,1,0,5,4,4
BEE2-8052,PR1659,3,4,2,2,2,4,4,3
0DC1-7EE4,PR166,3,2,5,3,0,2,5,4
63D2-F412,PR1660,4,3,5,2,1,4,4,4
4467-6B8F,PR1661,5,4,3,1,3,5,3,2
0626-7020,PR1662,4,3,5,1,2,4,4,3
C0B9-E4C1,PR1663,3,5,5,2,1,3,3,3
16B6-9C29,PR1664,4,5,3,3,1,3,3,2
3A36-DA50,PR1665,3,3,2,3,1,4,4,3
5609-8585,PR1666,4,2,4,1,0,4,3,2
4971-33F9,PR1667,3,4,4,1,1,4,5,5
FC24-43F6,PR1668,4,5,2,2,1,2,4,4
E73A-F20A,PR1669,5,5,3,3,1,5,3,3
B57F-B5CE,PR167,4,4,4,1,0,5,3,3
1D32-9620,PR1670,4,4,5,2,1,4,5,4
5A78-0F17,PR1671,4,2,3,3,0,5,3,3
D045-B6CA,PR1672,3,2,2,1,2,4,5,4
0EA5-3A95,PR1673,4,4,2,3,2,3,4,4
36E1-3DDF,PR1674,3,2,2,2,1,2,3,2
35D2-818A,PR1675,4,4,2,1,1,3,5,4
2BD8-20A6,PR1676,3,2,4,1,0,4,4,3
84E7-02D4,PR1677,4,2,5,2,0,5,3,2
7D2D-3831,PR1678,4,3,4,2,0,2,4,4
FB4B-067E,PR1679,4,2,3,2,1,3,4,3
1243-8B63,PR168,3,5,4,1,2,5,4,4
D75C-3E43,PR1680,5,3,4,3,2,2,4,4
3747-3110,PR1681,3,5,4,3,0,2,4,4
05F0-6F7B,PR1682,3,2,4,2,2,3,4,4
D712-9E1C,PR1683,4,3,2,1,0,4,4,3
BBE1-D4A5,PR1684,4,2,3,1,0,3,5,4
B1BC-0011,PR1685,4,2,5,3,1,2,3,3
3653-D544,PR1686,4,3,3,3,2,3,3,2
A53B-DF3C,PR1687,4,2,2,1,1,2,3,3
9BE8-2C44,PR1688,4,2,3,2,1,4,5,5
5639-70C0,PR1689,5,4,2,2,1,2,3,3
3C78-06E7,PR169,4,2,3,2,0,4,4,4
BBD0-FB7D,PR1690,5,2,4,1,1,4,4,3
106F-F7C7,PR1691,5,4,3,3,0,2,5,5
A848-F98B,PR1692,3,2,5,3,0,2,4,3
EE7E-F5AC,PR1693,4,5,4,2,0,3,3,2
C27A-1115,PR1694,4,4,2,1,0,2,5,5
C57E-6E4F,PR1695,4,2,5,3,1,4,4,3
BBB4-89C7,PR1696,4,3,5,3,1,5,3,3
84AD-D566,PR1697,3,2,4,1,0,3,3,3
26DF-1241,PR1698,3,4,4,1,0,4,3,2
4657-FE18,PR1699,5,4,5,2,0,4,4,4
D93A-CC98,PR17,5,4,3,2,2,3,5,4
75CF-67E0,PR170,5,4,2,3,2,4,4,3
4188-C61D,PR1700,4,3,2,1,1,5,4,3
45A4-C1D0,PR1701,3,4,3,1,0,2,4,3
6CC9-81FC,PR1702,3,5,5,2,3,3,4,3
9283-E971,PR1703,3,5,3,2,1,5,5,4
72A2-1105,PR1704,5,4,2,3,0,4,3,3
34FB-D8F3,PR1705,3,5,5,3,0,3,3,2
65C9-0885,PR1706,4,4,3,1,2,4,4,3
42F5-707F,PR1707,5,5,4,3,1,2,3,3
03D3-AA88,PR1708,4,3,3,3,1,5,4,4
1A38-1D62,PR1709,4,3,5,3,0,3,4,3
D7C2-EAA5,PR171,5,2,2,3,1,2,3,3
6151-4A92,PR1710,4,5,2,1,3,5,4,4
EA37-AE5E,PR1711,4,2,4,3,0,4,3,2
41A7-9C19,PR1712,4,5,3,1,0,5,5,4
A409-26AC,PR1713,3,3,5,2,2,4,5,5
994A-5F84,PR1714,5,3,3,2,2,5,5,4
0B19-EFB2,PR1715,4,5,2,2,2,2,4,3
1DC4-97CF,PR1716,4,3,4,3,2,4,4,4
07F6-D61B,PR1717,5,2,2,3,1,5,5,5
81FF-8D6C,PR1718,5,5,2,3,1,2,5,4
81F1-950F,PR1719,4,3,5,2,2,5,4,4
F1B6-31B7,PR172,3,3,2,2,1,5,5,5
FB6A-3F11,PR1720,3,5,2,3,0,4,5,5
DB6B-88DA,PR1721,3,4,4,2,0,4,5,5
5F06-D3F6,PR1722,5,4,5,2,1,5,4,4
425F-4D2D,PR1723,4,3,4,2,1,2,5,4
DBF5-E57D,PR1724,4,4,2,1,0,3,5,5
4C99-E626,PR1725,5,5,5,2,2,3,3,3
C016-FA12,PR1726,3,4,2,3,1,4,3,3
6BE1-09FB,PR1727,4,5,3,1,0,2,4,4
61E2-6540,PR1728,4,3,4,2,0,4,4,3
FE0F-498F,PR1729,4,5,2,2,0,3,3,2
D91C-815B,PR173,3,3,5,2,0,2,5,4
F8D4-3CAB,PR1730,5,2,4,3,0,3,5,4
21C8-00EC,PR1731,5,2,5,3,0,5,5,4
1424-0B0C,PR1732,4,5,3,1,1,3,5,4
4C72-E72F,PR1733,4,4,4,2,0,5,4,4
ABC2-0036,PR1734,4,3,3,3,1,3,5,5
2BCE-F73C,PR1735,3,5,4,2,0,5,5,5
D4BE-786C,PR1736,5,3,5,2,1,2,4,3
2EF6-8D96,PR1737,4,4,4,2,1,2,3,2
E6F7-EF68,PR1738,3,2,4,2,0,2,5,4
4862-E40F,PR1739,5,2,4,3,1,3,3,2
9591-C955,PR174,5,2,5,3,1,5,4,3
E1FE-67B5,PR1740,5,2,5,2,1,3,3,2
4D59-B831,PR1741,3,4,4,3,3,2,3,3
CCE7-36ED,PR1742,4,2,4,2,0,2,4,3
ACB2-6640,PR1743,4,4,3,1,3,2,3,3
8369-ED26,PR1744,3,4,4,3,0,5,3,3
AEEC-804D,PR1745,5,2,3,1,0,2,5,5
CAD7-01BE,PR1746,3,4,4,1,1,2,4,3
4938-402A,PR1747,5,3,4,1,2,2,3,2
7D95-B5B1,PR1748,5,2,5,1,0,2,5,4
7805-8A7C,PR1749,3,3,4,3,3,3,4,3
648E-FE5F,PR175,5,4,5,2,3,5,3,2
5634-9D10,PR1750,4,5,2,3,0,4,5,4
1147-7E2F,PR1751,3,3,2,3,1,3,3,2
2DD1-FD7F,PR1752,5,3,4,3,1,2,5,4
682D-8FD8,PR1753,5,3,3,1,1,2,3,2
3EAA-95E5,PR1754,5,2,4,2,0,4,4,3
ECC7-B638,PR1755,5,4,4,1,0,2,4,3
0AF4-EC15,PR1756,4,3,4,2,2,5,5,5
66BC-7AC0,PR1757,4,5,2,3,2,2,3,2
503B-AACE,PR1758,4,4,2,3,2,2,3,2
BFAF-1ED1,PR1759,3,2,4,1,1,5,4,3
05CD-292D,PR176,5,3,5,2,1,5,3,2
C6F6-CDFE,PR1760,5,2,4,3,0,3,3,2
DCA7-D382,PR1761,4,4,4,1,0,3,5,5
07F5-A45D,PR1762,3,3,5,2,1,2,4,3
F72B-49FF,PR1763,5,3,4,1,2,5,3,2
5919-4ADE,PR1764,4,4,3,1,0,4,5,5
9723-FED9,PR1765,4,2,2,3,2,3,3,3
61E5-836E,PR1766,3,4,2,1,3,5,5,5
2937-EB65,PR1767,5,5,5,2,0,5,4,4
2A89-93B6,PR1768,5,3,4,2,0,3,3,3
2FC6-7ED5,PR1769,5,4,4,1,2,3,4,4
7DA1-A202,PR177,5,4,3,3,0,3,3,3
4875-109B,PR1770,5,5,4,1,2,5,4,4
B375-26A9,PR1771,5,3,5,1,1,2,3,2
7F61-2397,PR1772,3,2,4,1,1,5,3,2
5839-7AE2,PR1773,3,5,5,1,2,3,3,3
AD1C-2AC5,PR1774,4,5,4,2,1,4,5,4
4F28-CFAF,PR1775,3,2,5,1,0,2,3,3
0FE8-B881,PR1776,5,2,4,2,1,4,4,4
FAB0-2FF2,PR1777,4,5,5,3,2,4,4,4
12A7-AFD6,PR1778,4,4,2,3,1,4,5,4
7E76-154C,PR1779,3,4,3,1,1,2,4,3
2F04-931F,PR178,5,5,4,1,1,3,4,3
5B11-3DB3,PR1780,3,4,2,2,0,2,5,5
7A5A-CC91,PR1781,4,5,2,3,3,2,5,4
FB1F-9947,PR1782,5,4,4,2,2,4,5,4
E72B-64FA,PR1783,4,4,4,1,3,2,3,2
0AE7-DDE2,PR1784,4,5,2,3,1,3,4,3
F80F-29CB,PR1785,4,4,1,2,2,1,3,2
6542-3E93,PR1786,1,3,2,3,1,3,3,2
1914-B934,PR1787,4,4,1,3,0,4,3,3
ADA1-966E,PR1788,3,4,1,3,0,3,3,3
E151-8C7D,PR1789,3,4,4,1,0,3,3,3
7823-0217,PR179,4,3,2,1,1,5,3,3
B148-55FB,PR1790,4,3,2,1,1,3,5,5
8EBD-B3E8,PR1791,2,1,3,1,3,2,3,2
CEE1-DA0F,PR1792,4,1,3,2,0,4,3,2
7A2A-0600,PR1793,3,4,4,2,2,2,5,5
8CC3-0C6A,PR1794,4,3,3,2,3,2,4,3
5AC6-91D4,PR1795,5,4,5,3,0,4,5,5
1FE3-22BF,PR1796,3,5,3,2,1,5,3,2
BDC5-51CF,PR1797,4,3,2,1,0,5,5,4
5381-86E4,PR1798,4,4,4,3,1,4,4,3
A161-29FC,PR1799,5,3,4,3,1,2,4,3
DB54-E47D,PR18,5,4,4,1,1,4,4,4
4DDB-A84D,PR180,3,4,3,2,0,5,5,4
6376-F58F,PR1800,3,5,5,2,0,2,4,3
82B4-8569,PR1801,4,3,2,2,1,4,4,3
CDAC-40FE,PR1802,3,3,3,3,1,2,5,5
A885-BF42,PR1803,3,5,4,3,1,5,3,3
90EB-69E4,PR1804,3,5,4,1,1,3,3,2
97F7-5710,PR1805,5,2,2,1,1,3,5,5
A862-3880,PR1806,4,3,5,2,0,3,4,3
B670-21B2,PR1807,3,5,5,3,3,3,4,4
D933-AAC4,PR1808,5,2,4,1,0,3,4,4
FA48-B743,PR1809,5,5,3,2,0,4,5,5
4FBA-4591,PR181,4,2,5,1,2,2,5,4
1EEB-ABF7,PR1810,3,2,3,1,1,2,3,2
37EE-004B,PR1811,5,3,4,3,1,4,5,4
78C8-02B8,PR1812,4,5,3,3,2,3,5,4
0FBB-4ABE,PR1813,5,3,5,1,1,2,4,4
B98B-4689,PR1814,5,3,3,1,0,3,5,4
E676-215C,PR1815,4,5,3,1,0,3,3,3
C2BF-D441,PR1816,5,2,4,3,3,4,4,4
656C-09EA,PR1817,3,2,5,2,1,2,5,4
CF5D-0E32,PR1818,5,3,4,3,1,2,4,3
284C-8CB0,PR1819,5,3,4,1,2,2,5,4
2796-828F,PR182,4,4,3,1,3,2,4,3
0A4E-1A4A,PR1820,5,4,3,2,1,4,5,5
D471-4BFF,PR1821,3,5,4,3,2,2,3,2
E268-61EB,PR1822,3,2,3,1,1,4,4,3
DE22-FB63,PR1823,4,2,4,2,0,4,4,3
1BCC-100B,PR1824,3,4,5,3,2,3,4,3
4A0E-3728,PR1825,3,3,3,3,1,2,3,2
4FD5-CC71,PR1826,4,4,5,1,0,4,3,2
2A9F-6BD2,PR1827,5,3,5,1,0,2,3,3
FAD6-EAA3,PR1828,3,4,5,2,1,2,5,5
70CB-4A9B,PR1829,3,2,4,1,2,2,3,2
4236-4F51,PR183,5,5,2,1,1,4,5,5
0C6D-2825,PR1830,3,3,3,1,0,5,4,4
24DD-6D7C,PR1831,4,5,5,1,1,4,3,2
3CFD-6622,PR1832,3,5,2,3,1,5,3,2
F72A-48DD,PR1833,3,4,4,3,1,5,3,2
1799-5B3F,PR1834,4,5,2,3,3,3,4,4
EDC5-6FB7,PR1835,4,2,5,3,1,2,3,2
8291-DE04,PR1836,5,3,2,3,0,2,3,3
0C37-B7CF,PR1837,3,3,3,1,0,5,5,5
E480-FF03,PR1838,5,2,3,3,0,5,3,3
18CE-8F30,PR1839,4,3,4,1,2,3,4,3
7F5B-92AD,PR184,4,3,2,1,1,3,4,4
676C-C884,PR1840,4,2,4,3,0,4,3,3
B56D-46CE,PR1841,5,2,2,3,0,5,3,2
6B5B-8080,PR1842,5,5,2,1,2,2,3,2
C62F-44EF,PR1843,5,4,4,1,0,4,3,3
1E4A-5810,PR1844,3,2,4,2,0,2,5,5
3EDA-3BDE,PR1845,4,5,5,3,1,5,5,4
7EF0-2BF4,PR1846,3,5,2,3,0,5,5,4
3DCC-7FA4,PR1847,5,5,5,2,0,5,3,2
E8EF-FA89,PR1848,3,5,5,3,2,2,4,4
3A96-07A5,PR1849,5,5,5,2,2,3,5,4
AE73-B863,PR185,4,3,4,1,0,2,3,2
C8FA-B6FE,PR1850,3,4,3,1,0,3,4,4
7269-88EC,PR1851,4,5,5,3,3,4,5,5
3E3B-681D,PR1852,3,3,3,2,1,2,3,2
7054-B62C,PR1853,4,3,3,2,1,5,5,4
9756-3EAB,PR1854,5,5,3,3,1,4,3,2
4304-4B4E,PR1855,5,3,5,1,1,2,4,3
4CA1-F139,PR1856,5,3,5,2,0,2,4,3
8892-77D8,PR1857,4,5,3,1,1,5,4,4
D061-5CAD,PR1858,4,4,4,2,2,4,4,3
BD94-98E0,PR1859,3,3,5,1,0,4,4,3
2C0F-AAE2,PR186,4,3,2,1,0,2,5,4
ABB0-9B03,PR1860,5,2,2,2,0,3,3,2
F2BA-F63A,PR1861,3,2,3,1,0,5,3,3
6543-091E,PR1862,5,2,3,1,2,3,3,3
EAB1-2EB2,PR1863,4,3,3,3,0,2,4,3
1158-9E23,PR1864,5,2,4,2,0,4,4,4
3476-CA56,PR1865,5,2,4,1,1,4,3,2
4CD7-B91C,PR1866,4,5,3,2,1,4,5,5
6BAB-8D77,PR1867,5,4,3,1,0,5,5,5
FADC-21F2,PR1868,3,5,5,3,0,3,5,5
2E25-987F,PR1869,5,5,3,1,0,2,5,5
9E8E-F2FF,PR187,5,4,4,3,2,3,5,4
2637-BDCD,PR1870,5,2,5,1,0,5,4,3
342B-0932,PR1871,3,5,5,3,3,2,5,5
ACA5-348E,PR1872,5,2,4,2,3,2,5,5
6DEB-F440,PR1873,5,3,3,2,0,3,5,5
354B-3BC6,PR1874,3,4,3,1,0,3,3,3
C95B-FE97,PR1875,5,3,5,1,0,5,5,4
EB81-3E51,PR1876,4,5,3,3,2,5,5,4
2D25-CAE8,PR1877,4,5,4,3,0,2,4,3
494B-7047,PR1878,3,4,3,2,0,2,4,4
0846-2064,PR1879,3,4,5,2,2,3,5,5
9862-8904,PR188,3,2,4,3,0,5,5,4
95E0-CCA0,PR1880,4,2,5,3,3,3,3,2
68C4-272C,PR1881,3,2,3,2,0,3,4,3
0742-C802,PR1882,4,5,2,3,2,5,5,5
1D74-2661,PR1883,4,4,3,2,1,5,4,3
F4A3-2126,PR1884,5,5,3,3,2,5,3,3
24FA-A637,PR1885,5,2,3,3,1,3,5,5
9071-14B2,PR1886,4,2,5,1,0,2,3,2
9624-0464,PR1887,3,5,5,2,1,4,5,4
7B96-B655,PR1888,4,2,3,2,1,3,3,2
DE7D-7757,PR1889,5,3,3,2,2,3,4,4
0CFA-28A3,PR189,3,4,4,1,0,3,4,3
6828-1F30,PR1890,4,4,4,3,3,3,4,4
A4E5-CE62,PR1891,3,4,3,2,1,3,5,5
2926-D386,PR1892,5,3,5,1,2,2,3,2
1FAC-768D,PR1893,3,5,3,3,1,4,5,4
60A3-AFA2,PR1894,4,5,4,3,2,3,3,2
3B11-DF28,PR1895,5,2,4,1,0,4,5,5
4FAC-96CB,PR1896,5,3,3,3,0,3,4,3
EFA2-B2D0,PR1897,3,4,3,1,0,2,5,4
200B-1979,PR1898,5,2,5,2,1,5,3,2
8EF9-CECD,PR1899,4,5,5,1,0,2,3,2
B5C6-A760,PR19,3,4,5,2,0,3,3,2
8DB6-5FC6,PR190,4,4,3,2,2,2,5,4
AFE1-76D3,PR1900,5,3,4,3,2,4,5,4
E927-46D7,PR1901,4,3,2,3,1,2,5,4
A859-9A84,PR1902,3,3,5,3,1,4,3,2
E55D-FCA0,PR1903,5,2,3,2,1,2,5,4
9385-321B,PR1904,4,2,5,2,1,5,3,3
B529-2745,PR1905,3,5,5,3,1,4,5,4
EF95-30A5,PR1906,5,2,3,3,1,2,3,3
86E9-319B,PR1907,4,5,5,2,1,5,4,4
9C27-3F5C,PR1908,4,4,5,3,1,2,3,2
54D0-5A71,PR1909,4,5,5,1,0,3,5,4
3044-EB49,PR191,3,3,3,2,1,3,5,5
C560-23D6,PR1910,5,4,3,1,1,2,4,3
EE12-1C73,PR1911,3,5,2,1,0,4,5,4
91C6-564B,PR1912,3,2,4,3,1,3,3,3
A0EC-C4AE,PR1913,5,4,2,2,0,3,4,4
84D8-1A04,PR1914,5,5,3,2,1,3,3,3
DA17-A31F,PR1915,4,2,5,2,3,2,5,4
AB3B-98D9,PR1916,4,3,4,1,0,2,4,3
37D7-54B9,PR1917,5,2,3,2,0,4,4,4
9C7D-E1B1,PR1918,5,4,3,2,1,3,4,3
5EB3-47F6,PR1919,3,5,4,1,1,5,4,4
43DD-6998,PR192,5,2,2,3,0,2,4,3
F1A8-7140,PR1920,4,4,4,2,1,4,5,4
F546-D965,PR1921,3,5,5,3,1,2,3,2
4BED-C7C2,PR1922,3,3,3,2,2,4,4,3
040C-EDED,PR1923,4,2,5,1,0,2,4,4
B34E-95FF,PR1924,4,2,4,1,1,5,3,2
449E-0EB7,PR1925,3,4,2,1,1,2,4,3
0FC3-2572,PR1926,5,2,5,2,0,5,5,5
29AC-099C,PR1927,3,2,5,2,1,3,4,4
A42A-4000,PR1928,4,3,5,3,3,4,4,3
F83C-CA1D,PR1929,4,4,3,3,3,5,4,4
08E4-D3D5,PR193,5,3,4,2,2,5,4,4
2B5B-7A52,PR1930,5,5,2,2,2,5,3,3
66D5-3142,PR1931,5,4,4,2,0,5,3,2
0F53-9877,PR1932,4,2,3,2,0,3,4,3
4D95-ECAD,PR1933,5,2,4,3,1,2,4,3
D8B3-30D2,PR1934,4,2,3,2,0,5,5,5
29C2-1A3F,PR1935,5,3,4,3,1,5,3,2
BC5E-3B7B,PR1936,3,5,4,1,1,2,5,5
7A1F-F1A3,PR1937,3,2,5,3,3,2,4,3
AB61-2A7E,PR1938,5,3,4,2,0,5,4,3
5A29-B9F4,PR1939,5,5,5,2,1,5,5,4
939F-2461,PR194,4,4,3,3,1,5,4,4
98EE-8547,PR1940,5,5,3,1,3,3,5,4
E071-137E,PR1941,3,4,2,3,1,2,3,3
BD33-DB2F,PR1942,4,2,2,3,1,3,5,5
5000-8203,PR1943,5,4,4,2,3,2,4,3
626D-4669,PR1944,4,5,5,3,1,4,5,4
A067-9F4F,PR1945,5,2,4,3,2,3,4,4
E210-F193,PR1946,5,3,3,3,0,3,3,2
9DB8-F763,PR1947,5,3,4,1,0,4,5,4
E28D-424B,PR1948,5,4,5,1,1,2,5,4
D8F6-DED3,PR1949,5,5,2,1,2,4,5,4
4BE1-4A7B,PR195,4,5,5,3,3,2,5,4
8182-6AE6,PR1950,3,4,4,2,1,4,5,5
E55E-9436,PR1951,3,2,3,1,3,5,4,3
F9BA-C7C8,PR1952,3,3,2,2,3,2,3,2
9ED3-ED64,PR1953,3,3,2,1,1,5,5,4
9A9B-630B,PR1954,4,5,2,2,1,3,5,5
3C73-12A0,PR1955,4,2,2,2,1,3,3,2
D9AE-B32C,PR1956,5,2,5,1,1,5,4,4
A072-D80B,PR1957,4,2,4,3,0,3,5,5
781F-6C21,PR1958,5,2,2,1,1,4,5,4
E8D3-CABA,PR1959,5,2,3,2,0,3,3,2
666A-B076,PR196,4,4,5,1,1,2,4,3
6010-A052,PR1960,4,4,2,1,0,2,3,2
F0C3-4859,PR1961,5,3,4,3,2,3,3,3
0317-B7BC,PR1962,3,5,5,3,0,2,4,4
AFA8-5058,PR1963,3,2,5,2,0,2,4,4
0E85-1FC5,PR1964,5,3,4,1,1,2,4,3
874D-5D4C,PR1965,4,5,4,1,1,3,3,2
6C42-A719,PR1966,3,2,3,3,1,5,3,2
7BA2-EBDE,PR1967,4,4,4,3,0,4,5,4
00B0-F199,PR1968,4,2,4,2,1,4,5,4
6C7E-91CB,PR1969,3,3,2,2,1,3,4,4
4D07-1452,PR197,5,5,3,2,1,2,4,4
68D1-F434,PR1970,3,5,5,1,1,4,4,4
D4DF-162F,PR1971,3,3,5,3,2,3,5,5
BC43-E62B,PR1972,5,2,5,3,0,4,4,3
017D-0B97,PR1973,5,4,4,3,1,5,3,2
5AD2-3B02,PR1974,4,3,5,2,1,4,3,2
138C-2AEA,PR1975,3,3,2,3,2,5,5,5
4049-CF88,PR1976,5,4,3,2,1,4,3,2
0FEB-B474,PR1977,5,5,2,3,1,4,3,3
CC1D-5D73,PR1978,5,2,4,2,3,4,5,4
AACC-8B93,PR1979,4,4,5,3,3,5,5,5
D962-9E69,PR198,4,3,2,1,0,4,3,2
0592-D909,PR1980,4,5,5,3,0,4,5,4
3E42-57C8,PR1981,3,2,5,2,0,3,4,4
